,player_id,datetime,minutes,Lynge_CNN1D_FWD,Lynge_FCNN_FWD,Lynge_FCNN_Hard_Sigmoid_FWD,Lynge_RNN_FWD,baseline_FWD,xgboost_FWD
931,729,2023-04-26,69,61,58,68,56,75.5,63.86004
932,729,2023-04-29,88,62,62,72,57,77.25,63.862663
933,729,2023-05-03,67,68,66,75,70,77.0,81.68729
934,729,2023-05-07,90,62,56,69,56,72.0,60.47804
935,729,2023-05-14,0,66,69,78,63,78.5,85.04121
936,729,2023-05-21,0,34,36,31,23,61.25,24.373602
937,729,2023-05-28,61,15,18,24,13,39.25,4.1902375
938,729,2023-08-12,77,1,1,0,0,37.75,0.0
939,729,2023-09-16,66,65,62,68,61,34.5,75.26916
940,729,2023-09-24,73,59,54,68,52,51.0,59.96796
941,729,2023-09-30,71,60,64,63,53,69.25,74.64164
942,729,2023-10-08,74,59,56,65,51,71.75,61.617165
943,729,2023-10-22,89,58,62,61,50,71.0,72.992424
944,729,2023-10-29,56,65,64,57,59,76.75,79.87772
945,729,2023-11-04,63,55,65,74,46,72.5,42.06957
946,729,2023-11-12,11,56,50,60,47,70.5,49.0742
947,729,2024-02-17,75,34,33,33,23,54.75,37.437492
948,729,2024-02-26,14,50,52,58,44,51.25,65.20103
949,729,2024-03-02,10,29,27,33,20,40.75,32.28368
950,729,2024-03-10,45,18,23,30,16,27.5,8.61028
951,729,2024-03-17,65,36,31,41,34,36.0,21.572977
952,729,2024-03-30,68,49,52,59,50,33.5,42.48633
953,729,2024-04-02,90,55,46,59,58,47.0,54.76779
954,729,2024-04-06,45,65,57,61,67,67.0,78.227646
955,729,2024-04-14,81,54,50,61,45,67.0,42.06957
956,729,2024-04-21,74,59,57,57,49,71.0,72.01458
957,729,2024-04-27,90,61,59,64,55,72.5,79.18367
958,729,2024-05-05,69,70,63,77,68,72.5,86.69129
959,729,2024-05-11,74,62,75,65,57,78.5,62.127243
960,729,2024-05-19,80,62,62,64,58,76.75,79.80598
961,729,2024-09-21,36,45,43,46,34,78.25,37.597458
962,729,2024-09-28,74,41,45,50,30,64.75,26.155203
963,729,2024-10-05,69,55,55,57,48,66.0,63.900978
964,729,2024-10-19,60,57,60,49,57,64.75,59.96796
965,729,2024-10-27,70,55,53,50,53,59.75,37.597458
966,729,2024-11-02,45,59,62,55,59,68.25,50.049896
967,729,2024-11-09,66,48,62,61,43,61.0,37.597458
968,729,2024-11-25,74,54,59,79,45,60.25,45.6922
969,729,2024-11-30,64,55,54,56,49,63.75,72.992424
970,729,2024-12-03,28,52,59,53,45,62.25,59.96796
971,729,2024-12-09,0,39,41,46,28,58.0,37.597458
972,729,2024-12-16,0,21,27,28,13,41.5,6.302435
973,729,2024-12-21,0,10,16,0,7,23.0,3.605864
974,729,2024-12-26,0,5,4,0,0,7.0,1.2032791
975,729,2024-12-29,0,0,0,0,0,0.0,0.0
976,729,2025-01-04,0,0,1,0,0,0.0,0.0
977,729,2025-01-14,0,1,0,0,0,0.0,0.0
978,729,2025-01-18,0,1,0,0,0,0.0,0.0
979,729,2025-01-26,0,0,1,0,0,0.0,0.0
980,729,2025-02-03,0,0,0,0,0,0.0,0.0
981,729,2025-02-15,0,1,-1,0,0,0.0,0.0
982,729,2025-02-22,0,0,0,0,0,0.0,0.0
983,729,2025-02-27,0,1,0,0,0,0.0,0.0
984,729,2025-03-10,0,0,0,0,0,0.0,0.0
985,729,2025-03-15,0,1,1,0,0,0.0,0.0
986,729,2025-04-01,0,0,0,0,0,0.0,0.0
987,729,2025-04-05,0,1,0,0,0,0.0,0.0
988,729,2025-04-13,0,0,-1,0,0,0.0,0.0
989,729,2025-04-19,0,1,0,0,0,0.0,0.0
990,729,2025-04-26,0,0,0,0,0,0.0,0.0
991,729,2025-05-04,0,0,1,0,0,0.0,0.0
992,729,2025-05-11,0,0,0,0,0,0.0,0.0
993,729,2025-05-18,0,1,0,0,0,0.0,0.0
994,804,2025-04-05,0,1,2,0,0,,0.0
995,804,2025-04-13,0,0,1,0,0,0.0,0.0
996,804,2025-04-20,0,0,0,0,0,0.0,0.0
997,804,2025-04-26,0,0,0,0,0,0.0,0.0
998,804,2025-05-02,0,0,4,0,0,0.0,0.0
999,804,2025-05-10,1,1,4,0,1,0.0,0.0
1000,804,2025-05-20,0,1,2,0,0,0.25,1.8000001
1001,953,2023-01-03,7,1,0,0,0,,0.0
1002,953,2023-02-13,60,2,0,0,0,7.0,0.4
1003,953,2023-02-18,9,35,41,41,40,33.5,19.206316
1004,953,2023-02-25,14,20,22,25,18,25.333333333333332,9.516528
1005,953,2023-03-01,0,19,24,28,17,22.5,11.608909
1006,953,2023-03-05,0,14,18,26,9,20.75,5.463232
1007,953,2023-03-11,0,3,0,0,0,5.75,0.4
1008,953,2023-03-18,11,1,3,0,0,3.5,0.0
1009,953,2023-04-03,13,17,18,23,22,2.75,10.380706
1010,953,2023-04-08,69,19,18,20,17,6.0,12.367277
1011,953,2023-04-15,16,42,44,53,45,23.25,40.34088
1012,953,2023-04-22,0,30,31,32,22,27.25,25.954985
1013,953,2023-04-27,9,13,18,13,13,24.5,3.9357748
1014,953,2023-05-01,0,17,17,19,11,23.5,7.441167
1015,953,2023-05-08,0,5,0,0,0,6.25,0.389
1016,953,2023-05-14,0,1,0,0,0,2.25,0.4
1017,953,2023-05-20,0,2,1,0,1,2.25,0.0
1018,953,2023-05-28,3,0,1,0,0,0.0,0.0
1019,953,2023-09-17,0,0,0,0,0,0.75,0.0
1020,953,2023-09-23,0,1,0,0,0,0.75,0.0
1021,953,2023-09-30,0,0,0,0,0,0.75,0.0
1022,953,2023-10-07,0,0,0,0,0,0.75,0.0
1023,953,2023-10-21,0,0,0,0,0,0.0,0.0
1024,953,2023-10-29,0,1,0,0,0,0.0,0.0
1025,953,2023-11-04,0,0,1,0,0,0.0,0.0
1026,953,2023-11-11,0,1,1,0,0,0.0,0.0
1027,953,2023-11-26,0,0,0,0,0,0.0,0.0
1028,953,2023-12-02,0,1,-1,0,0,0.0,0.0
1029,953,2023-12-07,0,0,-1,0,0,0.0,0.0
1030,953,2023-12-10,0,0,0,0,0,0.0,0.0
1031,953,2023-12-16,0,1,0,0,0,0.0,0.0
1032,953,2023-12-23,0,0,0,0,0,0.0,0.0
1033,953,2023-12-27,0,0,0,0,0,0.0,0.0
1034,953,2023-12-30,0,0,0,0,0,0.0,0.0
1035,953,2024-01-14,0,1,0,0,0,0.0,0.0
1036,953,2024-01-30,0,1,0,0,0,0.0,0.0
1037,953,2024-02-03,0,0,2,0,0,0.0,0.0
1038,953,2024-02-10,0,0,0,0,0,0.0,0.0
1039,953,2024-02-19,0,1,0,0,0,0.0,0.0
1040,953,2024-02-24,0,1,1,0,0,0.0,0.0
1041,953,2024-03-02,0,0,0,0,0,0.0,0.0
1042,953,2024-03-09,0,0,0,0,0,0.0,0.0
1043,953,2024-03-30,0,1,-1,0,0,0.0,0.0
1044,953,2024-04-02,0,0,-1,0,0,0.0,0.0
1045,953,2024-04-06,0,1,1,0,0,0.0,0.0
1046,953,2024-04-15,0,0,-1,0,0,0.0,0.0
1047,953,2024-04-21,0,2,2,0,0,0.0,0.0
1048,953,2024-04-24,0,0,-1,0,0,0.0,0.0
1049,953,2024-04-27,0,1,2,0,0,0.0,0.0
1050,953,2024-05-03,0,0,4,0,0,0.0,0.0
1051,953,2024-05-11,0,1,2,0,0,0.0,0.0
1052,953,2024-05-19,0,0,2,0,0,0.0,0.0
1053,987,2024-03-10,0,0,1,0,1,,0.0
1054,987,2024-03-31,0,1,5,0,0,0.0,0.0
1055,987,2024-04-04,0,1,11,6,0,0.0,0.0
1056,987,2024-04-07,0,0,0,0,0,0.0,0.0
1057,987,2024-04-14,0,1,2,0,1,0.0,0.0
1058,987,2024-04-21,0,0,4,0,0,0.0,0.0
1059,987,2024-04-24,0,1,1,0,0,0.0,0.0
1060,987,2024-04-27,0,0,1,0,0,0.0,0.0
1061,987,2024-05-05,0,0,0,0,0,0.0,0.0
1062,987,2024-05-13,0,1,1,0,0,0.0,0.0
1063,987,2024-05-19,0,0,1,0,0,0.0,0.0
1064,1003,2023-09-23,90,64,62,57,56,,85.41284
1065,1003,2023-09-30,77,73,78,90,67,90.0,88.401794
1066,1003,2023-10-03,90,71,75,80,65,83.5,78.62692
1067,1003,2023-10-07,90,69,67,75,66,85.66666666666667,86.69129
1068,1003,2023-10-21,81,72,77,90,66,86.75,82.77707
1069,1003,2023-10-29,75,65,57,62,57,84.5,83.19725
1070,1003,2023-11-05,74,59,60,67,50,84.0,84.856094
1071,1003,2023-11-11,90,59,60,76,51,80.0,84.808395
1072,1003,2023-11-25,73,67,66,77,61,80.0,81.06852
1073,1003,2023-12-02,60,62,61,66,54,78.0,76.940445
1074,1003,2023-12-05,29,54,47,45,45,74.25,43.97953
1075,1003,2023-12-10,18,42,32,30,29,63.0,38.115902
1076,1003,2023-12-23,10,31,17,26,18,45.0,21.00097
1077,1003,2023-12-26,19,21,15,6,10,29.25,10.976941
1078,1003,2023-12-30,28,22,15,0,12,19.0,15.255365
1079,1003,2024-01-12,16,30,28,30,31,18.75,20.803888
1080,1003,2024-01-30,82,29,29,12,28,18.25,12.367277
1081,1003,2024-02-03,78,50,50,59,53,36.25,65.20103
1082,1003,2024-02-10,86,65,66,78,67,51.0,76.3837
1083,1003,2024-02-18,90,67,63,72,68,65.5,86.69129
1084,1003,2024-02-21,90,78,72,89,72,84.0,82.18306
1085,1003,2024-03-02,90,75,77,90,69,86.0,88.99661
1086,1003,2024-03-09,90,78,79,90,72,89.0,88.99661
1087,1003,2024-03-13,90,76,76,89,69,90.0,89.00624
1088,1003,2024-03-16,90,72,73,90,64,90.0,89.00624
1089,1003,2024-03-30,90,69,71,90,62,90.0,89.00624
1090,1003,2024-04-03,90,67,66,72,60,90.0,89.00624
1091,1003,2024-04-06,90,68,67,57,60,90.0,89.00624
1092,1003,2024-04-13,90,75,82,90,68,90.0,89.00624
1093,1003,2024-04-20,90,75,80,74,67,90.0,89.00624
1094,1003,2024-04-27,90,67,73,65,64,90.0,89.00624
1095,1003,2024-05-03,90,78,81,90,70,90.0,89.00624
1096,1003,2024-05-11,90,73,72,78,67,90.0,89.00624
1097,1003,2024-05-19,90,68,72,84,62,90.0,89.00624
1098,1004,2023-09-23,0,1,0,0,0,,0.0
1099,1004,2023-09-30,0,0,0,0,0,0.0,0.0
1100,1004,2023-10-03,0,1,-1,0,0,0.0,0.0
1101,1004,2023-10-07,0,0,0,0,0,0.0,0.0
1102,1004,2023-10-21,0,1,0,0,0,0.0,0.0
1103,1004,2023-10-29,0,0,-1,0,0,0.0,0.0
1104,1004,2023-11-05,0,0,1,0,0,0.0,0.0
1105,1004,2023-11-11,0,0,-1,0,0,0.0,0.0
1106,1004,2023-11-25,0,1,-1,0,0,0.0,0.0
1107,1004,2023-12-02,0,1,0,0,0,0.0,0.0
1108,1004,2023-12-05,0,0,0,0,0,0.0,0.0
1109,1004,2023-12-10,0,0,-1,0,0,0.0,0.0
1110,1004,2023-12-23,0,1,-1,0,0,0.0,0.0
1111,1004,2023-12-26,0,1,0,0,0,0.0,0.0
1112,1004,2023-12-30,0,0,0,0,0,0.0,0.0
1113,1004,2024-01-12,0,1,0,0,0,0.0,0.0
1114,1004,2024-01-30,0,0,-1,0,0,0.0,0.0
1115,1004,2024-02-03,0,0,1,0,0,0.0,0.0
1116,1004,2024-02-10,0,1,-1,0,0,0.0,0.0
1117,1004,2024-02-18,0,0,0,0,0,0.0,0.0
1118,1004,2024-02-21,0,0,0,0,0,0.0,0.0
1119,1004,2024-03-02,0,1,-1,0,0,0.0,0.0
1120,1004,2024-03-09,0,1,0,0,0,0.0,0.0
1121,1004,2024-03-13,0,1,0,0,0,0.0,0.0
1122,1004,2024-03-16,0,0,-1,0,0,0.0,0.0
1123,1004,2024-03-30,0,0,0,0,0,0.0,0.0
1124,1004,2024-04-03,0,0,-1,0,0,0.0,0.0
1125,1004,2024-04-06,0,1,0,0,0,0.0,0.0
1126,1004,2024-04-13,0,0,0,0,0,0.0,0.0
1127,1004,2024-04-20,0,1,1,0,0,0.0,0.0
1128,1004,2024-04-27,0,0,-1,0,0,0.0,0.0
1129,1004,2024-05-03,0,1,1,0,0,0.0,0.0
1130,1004,2024-05-11,0,0,0,0,0,0.0,0.0
1131,1004,2024-05-19,0,1,1,0,0,0.0,0.0
1132,1012,2023-09-23,0,1,0,0,0,,0.0
1133,1012,2023-09-30,0,0,0,0,0,0.0,0.0
1134,1012,2023-10-03,0,1,-1,0,0,0.0,0.0
1135,1012,2023-10-07,0,0,0,0,0,0.0,0.0
1136,1012,2023-10-21,0,1,0,0,0,0.0,0.0
1137,1012,2023-10-29,0,0,-1,0,0,0.0,0.0
1138,1012,2023-11-05,0,0,1,0,0,0.0,0.0
1139,1012,2023-11-11,0,0,-1,0,0,0.0,0.0
1140,1012,2023-11-25,0,1,-1,0,0,0.0,0.0
1141,1012,2023-12-02,0,1,0,0,0,0.0,0.0
1142,1012,2023-12-05,0,0,0,0,0,0.0,0.0
1143,1012,2023-12-10,0,0,-1,0,0,0.0,0.0
1144,1012,2023-12-23,0,1,-1,0,0,0.0,0.0
1145,1012,2023-12-26,0,1,0,0,0,0.0,0.0
1146,1012,2023-12-30,0,0,0,0,0,0.0,0.0
1147,1012,2024-01-12,0,1,0,0,0,0.0,0.0
1148,1012,2024-01-30,0,0,-1,0,0,0.0,0.0
1149,1012,2024-02-03,0,0,1,0,0,0.0,0.0
1150,1012,2024-02-10,0,1,-1,0,0,0.0,0.0
1151,1012,2024-02-18,0,0,0,0,0,0.0,0.0
1152,1012,2024-02-21,0,0,0,0,0,0.0,0.0
1153,1012,2024-03-02,0,1,-1,0,0,0.0,0.0
1154,1012,2024-03-09,0,1,0,0,0,0.0,0.0
1155,1012,2024-03-13,0,1,0,0,0,0.0,0.0
1156,1012,2024-03-16,0,0,-1,0,0,0.0,0.0
1157,1012,2024-03-30,0,0,0,0,0,0.0,0.0
1158,1012,2024-04-03,0,0,-1,0,0,0.0,0.0
1159,1012,2024-04-06,0,1,0,0,0,0.0,0.0
1160,1012,2024-04-13,0,0,0,0,0,0.0,0.0
1161,1012,2024-04-20,0,1,1,0,0,0.0,0.0
1162,1012,2024-04-27,0,0,-1,0,0,0.0,0.0
1163,1012,2024-05-03,0,1,1,0,0,0.0,0.0
1164,1012,2024-05-11,0,0,0,0,0,0.0,0.0
1165,1012,2024-05-19,0,1,1,0,0,0.0,0.0
1166,1023,2023-09-23,71,46,44,39,46,,63.900978
1167,1023,2023-09-30,90,50,50,57,49,71.0,56.762096
1168,1023,2023-10-03,68,62,63,80,57,80.5,78.227646
1169,1023,2023-10-07,65,58,62,70,51,76.33333333333333,60.47804
1170,1023,2023-10-21,71,56,56,73,47,73.5,60.51646
1171,1023,2023-10-29,57,57,54,54,48,73.5,61.11328
1172,1023,2023-11-05,11,50,46,53,40,65.25,37.597458
1173,1023,2023-11-11,0,28,25,25,18,51.0,17.718592
1174,1023,2023-11-25,11,17,6,0,8,34.75,6.302435
1175,1023,2023-12-02,45,26,33,30,19,19.75,12.747367
1176,1023,2023-12-05,60,38,47,36,44,16.75,20.803888
1177,1023,2023-12-10,90,42,43,50,44,29.0,22.949339
1178,1023,2023-12-23,90,59,52,73,57,51.5,78.227646
1179,1023,2023-12-26,90,68,75,64,62,71.25,80.99226
1180,1023,2023-12-30,45,67,59,66,61,82.5,87.80582
1181,1023,2024-01-12,0,53,59,68,41,78.75,50.4945
1182,1023,2024-01-30,0,27,16,27,14,56.25,12.244155
1183,1023,2024-02-03,11,15,8,0,7,33.75,6.6292925
1184,1023,2024-02-10,0,15,11,1,2,14.0,12.747367
1185,1023,2024-02-18,0,3,0,0,0,2.75,2.6965716
1186,1023,2024-02-21,0,2,0,0,0,2.75,0.4
1187,1023,2024-03-02,0,2,0,0,0,2.75,0.0
1188,1023,2024-03-09,0,1,0,0,0,0.0,0.0
1189,1023,2024-03-13,0,1,0,0,0,0.0,0.0
1190,1023,2024-03-16,0,0,-1,0,0,0.0,0.0
1191,1023,2024-03-30,0,0,0,0,0,0.0,0.0
1192,1023,2024-04-03,0,0,-1,0,0,0.0,0.0
1193,1023,2024-04-06,0,1,0,0,0,0.0,0.0
1194,1023,2024-04-13,0,0,0,0,0,0.0,0.0
1195,1023,2024-04-20,0,1,1,0,0,0.0,0.0
1196,1023,2024-04-27,0,0,-1,0,0,0.0,0.0
1197,1023,2024-05-03,0,1,1,0,0,0.0,0.0
1198,1023,2024-05-11,0,0,0,0,0,0.0,0.0
1199,1023,2024-05-19,0,1,1,0,0,0.0,0.0
1200,1118,2023-09-16,90,51,56,62,60,,73.86995
1201,1118,2023-09-24,0,61,12,0,61,90.0,80.99226
1202,1118,2023-09-30,90,25,43,61,21,45.0,18.222271
1203,1118,2023-10-07,90,59,48,44,51,60.0,80.5383
1204,1118,2023-10-21,51,62,90,90,59,67.5,82.77707
1205,1118,2023-10-28,0,55,56,62,50,57.75,42.122948
1206,1118,2023-11-04,0,30,22,23,21,57.75,12.244155
1207,1118,2023-11-12,0,18,13,10,10,35.25,6.6292925
1208,1118,2023-11-25,45,11,10,9,1,12.75,2.366661
1209,1118,2023-12-02,45,34,39,52,43,11.25,19.206316
1210,1118,2023-12-06,0,33,-2,0,34,22.5,22.949339
1211,1118,2023-12-09,0,15,30,39,14,22.5,6.0812244
1212,1118,2023-12-16,66,13,0,0,5,22.5,3.605864
1213,1118,2023-12-22,1,39,78,69,40,27.75,41.953194
1214,1118,2023-12-26,90,16,14,5,14,16.75,13.72658
1215,1118,2023-12-30,0,54,61,59,57,39.25,73.86995
1216,1118,2024-01-21,45,29,27,27,24,39.25,18.765356
1217,1118,2024-01-30,63,41,41,54,41,34.0,22.465559
1218,1118,2024-02-03,0,55,57,76,51,49.5,46.52341
1219,1118,2024-02-10,0,22,19,13,20,27.0,13.165783
1220,1118,2024-02-18,0,16,10,4,10,27.0,3.605864
1221,1118,2024-02-25,8,11,14,4,3,15.75,2.366661
1222,1118,2024-03-04,45,6,3,0,3,2.0,4.6745057
1223,1118,2024-03-09,68,29,35,23,31,13.25,19.206316
1224,1118,2024-03-30,89,44,52,60,48,30.25,42.48633
1225,1118,2024-04-04,27,67,60,69,66,52.5,78.227646
1226,1118,2024-04-07,90,42,42,67,38,57.25,42.06957
1227,1118,2024-04-13,90,70,60,67,67,68.5,80.683495
1228,1118,2024-04-20,77,71,65,70,67,74.0,82.77707
1229,1118,2024-04-24,0,60,58,62,57,71.0,83.19725
1230,1118,2024-04-27,0,35,33,65,22,64.25,24.373602
1231,1118,2024-05-04,0,14,8,0,9,41.75,6.6292925
1232,1118,2024-05-11,0,11,11,11,0,19.25,2.366661
1233,1118,2024-05-19,0,0,-1,0,0,0.0,0.0
1234,1200,2022-08-30,0,1,0,0,0,,0.0
1235,1200,2022-09-03,0,0,-1,0,0,0.0,0.0
1236,1200,2022-09-18,0,0,0,0,0,0.0,0.0
1237,1200,2022-10-01,0,1,-1,0,0,0.0,0.0
1238,1200,2022-10-08,0,0,0,0,0,0.0,0.0
1239,1200,2022-10-14,0,1,0,0,0,0.0,0.0
1240,1200,2022-10-19,0,0,-1,0,0,0.0,0.0
1241,1200,2022-10-23,0,1,0,0,0,0.0,0.0
1242,1200,2022-10-29,0,0,0,0,0,0.0,0.0
1243,1200,2022-11-05,0,1,0,0,0,0.0,0.0
1244,1200,2022-11-12,0,0,0,0,0,0.0,0.0
1245,1200,2022-12-26,0,0,1,0,1,0.0,0.0
1246,1200,2022-12-30,0,0,-1,0,0,0.0,0.0
1247,1200,2023-01-02,0,0,1,0,0,0.0,0.0
1248,1200,2023-01-14,0,1,1,0,0,0.0,0.0
1249,1200,2023-01-22,0,0,0,0,0,0.0,0.0
1250,1200,2023-02-04,0,1,2,1,0,0.0,0.0
1251,1200,2023-02-11,0,0,-1,0,0,0.0,0.0
1252,1200,2023-02-18,0,1,-1,0,0,0.0,0.0
1253,1200,2023-03-06,0,0,-1,0,0,0.0,0.0
1254,1200,2023-03-11,0,0,-1,0,0,0.0,0.0
1255,1200,2023-03-15,0,1,-1,0,0,0.0,0.0
1256,1200,2023-03-18,0,0,0,0,0,0.0,0.0
1257,1200,2023-04-01,0,1,0,0,0,0.0,0.0
1258,1200,2023-04-05,0,0,-1,0,0,0.0,0.0
1259,1200,2023-04-08,0,1,-1,0,0,0.0,0.0
1260,1200,2023-04-15,0,0,-1,0,0,0.0,0.0
1261,1200,2023-04-22,0,1,0,0,0,0.0,0.0
1262,1200,2023-04-26,0,0,-1,0,0,0.0,0.0
1263,1200,2023-04-29,0,1,0,0,0,0.0,0.0
1264,1200,2023-05-06,0,0,0,0,0,0.0,0.0
1265,1200,2023-05-14,0,1,3,0,1,0.0,0.0
1266,1200,2023-05-20,0,0,0,0,0,0.0,0.0
1267,1200,2023-05-28,0,0,2,0,0,0.0,0.0
1268,1232,2022-08-30,0,18,23,18,16,,9.313154
1269,1232,2022-09-03,0,10,12,1,11,0.0,2.8314822
1270,1232,2022-09-18,1,9,7,0,4,0.0,2.366661
1271,1232,2022-10-01,1,3,6,2,1,0.3333333333333333,1.8000001
1272,1232,2022-10-09,6,2,4,3,0,0.5,2.1890001
1273,1232,2022-10-15,9,6,6,8,2,2.0,4.4038954
1274,1232,2022-10-19,0,9,9,13,3,4.25,5.0635056
1275,1232,2022-10-22,0,4,4,1,0,4.0,0.78900003
1276,1232,2022-10-29,0,3,2,0,0,3.75,0.4
1277,1232,2022-11-05,0,1,3,0,0,2.25,0.0
1278,1232,2022-11-12,0,1,0,0,0,0.0,0.0
1279,1232,2022-12-26,0,0,0,0,0,0.0,0.0
1280,1232,2022-12-31,0,0,0,0,0,0.0,0.0
1281,1232,2023-01-03,0,1,0,0,0,0.0,0.0
1282,1232,2023-01-14,0,1,1,0,0,0.0,0.0
1283,1232,2023-01-21,0,0,-1,0,0,0.0,0.0
1284,1232,2023-02-04,0,0,-1,0,0,0.0,0.0
1285,1232,2023-02-13,0,0,0,0,0,0.0,0.0
1286,1232,2023-02-18,0,2,3,0,0,0.0,0.0
1287,1232,2023-02-25,0,0,0,0,0,0.0,0.0
1288,1232,2023-03-01,0,1,1,0,0,0.0,0.0
1289,1232,2023-03-05,0,1,0,0,0,0.0,0.0
1290,1232,2023-03-11,0,0,-1,0,0,0.0,0.0
1291,1232,2023-03-18,0,0,0,0,0,0.0,0.0
1292,1232,2023-04-03,0,0,0,0,0,0.0,0.0
1293,1232,2023-04-08,0,0,1,0,0,0.0,0.0
1294,1232,2023-04-15,0,1,1,0,0,0.0,0.0
1295,1232,2023-04-22,0,1,1,0,0,0.0,0.0
1296,1232,2023-04-27,0,0,0,0,0,0.0,0.0
1297,1232,2023-05-01,0,0,0,0,0,0.0,0.0
1298,1232,2023-05-08,0,1,-1,0,0,0.0,0.0
1299,1232,2023-05-14,0,0,-1,0,0,0.0,0.0
1300,1232,2023-05-20,0,1,0,0,1,0.0,0.0
1301,1232,2023-05-28,0,0,1,0,0,0.0,0.0
1302,1283,2022-08-30,0,5,1,1,0,,0.389
1303,1283,2022-09-03,4,2,2,0,0,0.0,0.4
1304,1283,2022-10-02,0,5,6,2,3,2.0,3.2319303
1305,1283,2022-10-09,0,2,1,0,0,1.3333333333333333,0.389
1306,1283,2022-10-16,0,1,0,0,0,1.0,0.0
1307,1283,2022-10-20,0,1,2,0,0,1.0,0.0
1308,1283,2022-10-23,75,1,0,0,0,0.0,0.0
1309,1283,2022-10-29,0,38,35,39,44,18.75,65.20103
1310,1283,2022-11-05,36,18,16,8,17,18.75,15.888616
1311,1283,2022-11-12,45,40,39,47,45,27.75,20.045519
1312,1283,2022-12-28,90,42,43,56,42,39.0,25.316
1313,1283,2022-12-31,0,59,57,79,62,42.75,73.86995
1314,1283,2023-01-04,12,31,33,37,24,42.75,20.00456
1315,1283,2023-01-13,13,24,33,29,18,36.75,14.170944
1316,1283,2023-01-22,3,24,26,29,18,28.75,19.97758
1317,1283,2023-02-05,7,8,10,11,2,7.0,5.6765714
1318,1283,2023-02-08,1,10,15,18,1,8.75,5.4635053
1319,1283,2023-02-12,4,6,7,6,1,6.0,2.1890001
1320,1283,2023-02-18,4,8,11,2,5,3.75,4.02093
1321,1283,2023-02-25,0,8,14,17,2,4.0,3.6209302
1322,1283,2023-03-04,10,4,9,10,0,2.25,0.389
1323,1283,2023-03-11,0,11,15,26,8,4.5,4.6745057
1324,1283,2023-03-18,0,3,3,0,0,3.5,0.389
1325,1283,2023-04-01,0,3,0,0,0,2.5,0.4
1326,1283,2023-04-04,0,2,-1,0,0,2.5,0.0
1327,1283,2023-04-09,0,0,0,0,0,0.0,0.0
1328,1283,2023-04-17,0,0,0,0,0,0.0,0.0
1329,1283,2023-04-22,0,1,0,0,0,0.0,0.0
1330,1283,2023-04-25,0,0,0,0,0,0.0,0.0
1331,1283,2023-04-30,0,1,4,0,0,0.0,0.0
1332,1283,2023-05-06,31,0,2,0,0,0.0,0.0
1333,1283,2023-05-13,45,21,17,10,22,7.75,19.206316
1334,1283,2023-05-21,6,31,26,33,32,19.0,22.949339
1335,1283,2023-05-28,0,18,20,18,15,20.5,10.09612
1336,1297,2023-01-04,0,1,2,0,0,,0.0
1337,1297,2023-01-13,0,1,2,0,0,0.0,0.0
1338,1297,2023-01-22,0,1,0,0,0,0.0,0.0
1339,1297,2023-02-05,0,1,0,0,0,0.0,0.0
1340,1297,2023-02-08,1,0,1,0,0,0.0,0.0
1341,1297,2023-02-12,0,1,1,0,1,0.25,1.8000001
1342,1297,2023-02-18,0,1,0,0,0,0.25,0.389
1343,1297,2023-02-25,0,1,1,0,0,0.25,0.0
1344,1297,2023-03-04,22,0,1,0,0,0.25,0.0
1345,1297,2023-03-11,0,17,14,16,18,5.5,17.010397
1346,1297,2023-03-18,0,7,3,0,4,5.5,2.6965716
1347,1297,2023-04-01,0,3,0,0,0,5.5,1.2392031
1348,1297,2023-04-04,0,4,-1,0,0,5.5,1.2032791
1349,1297,2023-04-09,0,0,0,0,0,0.0,0.0
1350,1297,2023-04-17,0,0,0,0,0,0.0,0.0
1351,1297,2023-04-22,0,1,0,0,0,0.0,0.0
1352,1297,2023-04-25,0,0,0,0,0,0.0,0.0
1353,1297,2023-04-30,0,1,4,0,0,0.0,0.0
1354,1297,2023-05-06,0,0,2,0,0,0.0,0.0
1355,1297,2023-05-13,0,1,1,0,1,0.0,0.0
1356,1297,2023-05-21,0,0,0,0,0,0.0,0.0
1357,1297,2023-05-28,0,0,1,0,0,0.0,0.0
1358,1298,2023-01-13,0,1,1,0,0,,0.0
1359,1298,2023-01-22,0,1,0,0,0,0.0,0.0
1360,1298,2023-02-05,0,1,0,0,0,0.0,0.0
1361,1298,2023-02-08,0,0,1,0,0,0.0,0.0
1362,1298,2023-02-12,0,0,0,0,0,0.0,0.0
1363,1298,2023-02-18,0,0,-1,0,0,0.0,0.0
1364,1298,2023-02-25,0,1,0,0,0,0.0,0.0
1365,1298,2023-03-04,0,0,0,0,0,0.0,0.0
1366,1298,2023-03-11,0,1,0,0,0,0.0,0.0
1367,1298,2023-03-18,0,0,0,0,0,0.0,0.0
1368,1298,2023-04-01,0,0,-1,0,0,0.0,0.0
1369,1298,2023-04-04,0,1,-1,0,0,0.0,0.0
1370,1298,2023-04-09,0,0,0,0,0,0.0,0.0
1371,1298,2023-04-17,0,0,0,0,0,0.0,0.0
1372,1298,2023-04-22,0,1,0,0,0,0.0,0.0
1373,1298,2023-04-25,0,0,0,0,0,0.0,0.0
1374,1298,2023-04-30,0,1,4,0,0,0.0,0.0
1375,1298,2023-05-06,0,0,2,0,0,0.0,0.0
1376,1298,2023-05-13,0,1,1,0,1,0.0,0.0
1377,1298,2023-05-21,0,0,0,0,0,0.0,0.0
